divisionslash = slash | 2215
rupee = R & s | 20A8

nya_umatra = nya & umatra
lla_umatra = lla & umatra

nga.altbase = nga
aamatra.large = aamatra
aumatra.large = aumatra
virama.large = virama

nga_aamatra = nga.altbase & aamatra.large
nya_aamatra = nya & aamatra.large
rra_aamatra = rra & aamatra.large
fa_aamatra = fa & aamatra.large

nga_ematra = nga.altbase & ematra.large
nya_ematra = nya & ematra.large
rra_ematra = rra & ematra.large
fa_ematra = fa & ematra.large

nga_aumatra = nga.altbase & aumatra.large
rra_aumatra = rra & aumatra.large
nya_aumatra = nya & aumatra.large
fa_aumatra = fa & aumatra.large

nga_virama = nga.altbase & virama.large
nya_virama = nya & virama.large
rra_virama = rra & virama.large
fa_virama = fa & virama.large

ba.virama = ba.base & virama
bha.virama = bha.base & virama
ca.virama = ca.base & virama
cha.virama = cha.base & virama
da.virama = da.base & virama
dda.virama = dda.base & virama
ddha.virama = ddha.base & virama
dha.virama = dha.base & virama
fa.virama = fa & virama
ga.virama = ga.base & virama
gha.virama = gha.base & virama
ha.virama = ha.base & virama
ja.virama = ja.base & virama
jha.virama = jha.noEbase & virama
ka.virama = ka.base & virama
kha.virama = kha.base & virama
la.virama = la.base & virama
lla.virama = lla.base & virama
ma.virama = ma.noEbase & virama
na.virama = na.base & virama
nga.virama = nga & virama
nna.virama = nna.base & virama
nya.virama = nya & virama
pa.virama = pa.base & virama
pha.virama = pha.base & virama
ra.virama = ra.base & virama
rra.virama = rra & virama
sa.virama = sa.base & virama
sha.virama = sha.base & virama
ssa.virama = ssa.base & virama
ta.virama = ta.base & virama
tha.virama = tha.base & virama
tta.virama = tta.base & virama
ttha.virama = ttha.base & virama
va.virama = va.base & virama
ya.virama = ya.noEbase & virama
